iso_code,location,stringency_index,population,gdp_per_capita,human_development_index,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13
AFG,Afghanistan,0.0,38928341,1803.987,0.498,#NUM!,#NUM!,#NUM!,17.4772331,7.497754494
ALB,Albania,36.11,2877800,11803.431,0.785,0.693147181,#NUM!,3.586569835,14.87253667,9.376145531
DZA,Algeria,,43851043,13913.839,0.754,#NUM!,#NUM!,#NUM!,17.59630906,9.540639235
AND,Andorra,0.0,77265,,0.858,0,#NUM!,#NUM!,11.25499635,#NUM!
AGO,Angola,11.11,32866268,5819.495,0.581,0.693147181,#NUM!,2.407845604,17.3079574,8.668968767
AIA,Anguilla,71.3,15002,,,0.693147181,#NUM!,4.266896327,9.615938805,#NUM!
ATG,Antigua and Barbuda,,97928,21490.943,0.78,0,#NUM!,#NUM!,11.49198779,9.97538687
ARG,Argentina,11.11,45195777,18933.907,0.825,#NUM!,#NUM!,2.407845604,17.62651421,9.848709615
ARM,Armenia,,2963234,8787.58,0.755,#NUM!,#NUM!,#NUM!,14.9017918,9.08109464
ABW,Aruba,0.0,106766,35973.781,,0.693147181,#NUM!,#NUM!,11.5783948,10.49054565
AUS,Australia,,25499881,44648.71,0.939,#NUM!,#NUM!,#NUM!,17.05418434,10.70658069
AUT,Austria,,9006400,45436.686,0.908,#NUM!,#NUM!,#NUM!,16.01344599,10.72407512
AZE,Azerbaijan,,10139175,15847.419,0.757,#NUM!,#NUM!,#NUM!,16.13191719,9.670761927
BHS,Bahamas,,393248,27717.847,0.807,0,#NUM!,#NUM!,12.88219574,10.22983178
BHR,Bahrain,,1701583,43290.705,0.846,#NUM!,#NUM!,#NUM!,14.34706955,10.67569323
BGD,Bangladesh,13.89,164689383,3523.984,0.608,#NUM!,#NUM!,2.631169157,18.91957173,8.167347447
BRB,Barbados,38.89,287371,16978.068,0.8,0,#NUM!,3.660737148,12.56852934,9.739677672
BLR,Belarus,,9449321,17167.967,0.808,#NUM!,#NUM!,#NUM!,16.06145345,9.750800543
BEL,Belgium,,11589616,42658.576,0.916,#NUM!,#NUM!,#NUM!,16.26562008,10.66098361
BLZ,Belize,54.63,397621,7824.362,0.708,0,#NUM!,4.000583182,12.89325457,8.964997479
BEN,Benin,27.78,12123198,2064.236,0.515,0,#NUM!,3.324316337,16.31063137,7.632515461
BMU,Bermuda,48.15,62273,50669.315,,0.693147181,#NUM!,3.874321138,11.03928322,10.83307578
BTN,Bhutan,31.48,771612,8708.597,0.612,0,#NUM!,3.449352424,13.55623711,9.072065978
BOL,Bolivia,30.56,11673029,6885.829,0.693,0.693147181,#NUM!,3.419691964,16.27279152,8.837220811
BES,Bonaire Sint Eustatius and Saba,,26221,,,0.693147181,#NUM!,#NUM!,10.1743159,#NUM!
BIH,Bosnia and Herzegovina,11.11,3280815,11713.895,0.768,0.693147181,#NUM!,2.407845604,15.00360243,9.368531023
BWA,Botswana,61.11,2351625,15807.374,0.717,1.098612289,#NUM!,4.112675519,14.67061714,9.668231819
BRA,Brazil,,212559409,14103.452,0.759,#NUM!,#NUM!,#NUM!,19.17473208,9.554174869
VGB,British Virgin Islands,72.22,30237,,,0.693147181,#NUM!,4.279717016,10.31682162,#NUM!
BRN,Brunei,19.44,437483,71809.251,0.853,0,#NUM!,2.967332799,12.98879313,11.18176859
BGR,Bulgaria,21.3,6948445,18563.307,0.813,0.693147181,#NUM!,3.058707073,15.75402845,9.828942169
BFA,Burkina Faso,0.0,20903278,1703.102,0.423,0.693147181,#NUM!,#NUM!,16.85541655,7.440206573
BDI,Burundi,13.89,11890781,702.225,0.417,0.693147181,#NUM!,2.631169157,16.29127395,6.554253865
KHM,Cambodia,,16718971,3645.07,0.582,#NUM!,#NUM!,#NUM!,16.63205462,8.201130849
CMR,Cameroon,0.0,26545864,3364.926,0.556,0,#NUM!,#NUM!,17.09438451,8.121161251
CAN,Canada,,37742157,44017.591,0.926,#NUM!,#NUM!,#NUM!,17.44628825,10.69234463
CPV,Cape Verde,43.52,555988,6222.554,0.654,0.693147181,#NUM!,3.773220603,13.22850199,8.735935712
CYM,Cayman Islands,47.22,65720,49903.029,,0,#NUM!,3.854817532,11.09315857,10.81783698
CAF,Central African Republic,11.11,4829764,661.24,0.367,0,#NUM!,2.407845604,15.39030816,6.49411686
TCD,Chad,27.78,16425859,1768.153,0.404,0,#NUM!,3.324316337,16.61436742,7.477690778
CHL,Chile,0.0,19116209,22767.037,0.843,0,#NUM!,#NUM!,16.76604717,10.03306902
CHN,China,,1439323774,15308.712,0.752,3.295836866,#NUM!,#NUM!,21.08743924,9.636177357
COL,Colombia,12.04,50882884,13254.949,0.747,#NUM!,#NUM!,2.48823444,17.74503716,9.492126271
COM,Comoros,,869595,1413.89,0.503,0,#NUM!,#NUM!,13.67578287,7.25410005
COG,Congo,11.11,5518092,4881.406,0.606,0,#NUM!,2.407845604,15.52354271,8.493188572
CRI,Costa Rica,11.11,5094114,15524.995,0.794,0,#NUM!,2.407845604,15.44359631,9.650206585
CIV,Cote d'Ivoire,11.11,26378275,3601.006,0.492,0,#NUM!,2.407845604,17.08805131,8.18896853
HRV,Croatia,,4105268,22669.797,0.831,#NUM!,#NUM!,#NUM!,15.22778158,10.02878879
CUB,Cuba,13.89,11326616,,0.777,1.098612289,#NUM!,2.631169157,16.24266591,#NUM!
CUW,Curacao,,164100,,,0,#NUM!,#NUM!,12.00823128,#NUM!
CYP,Cyprus,22.22,875899,32415.132,0.869,0.693147181,#NUM!,3.100992784,13.68300607,10.38638063
CZE,Czech Republic,,10708982,32605.906,0.888,#NUM!,#NUM!,#NUM!,16.18659339,10.39224872
COD,Democratic Republic of Congo,11.11,89561404,808.133,0.457,0,#NUM!,2.407845604,18.31043503,6.694726649
DNK,Denmark,,5792203,46682.515,0.929,#NUM!,#NUM!,#NUM!,15.57202326,10.75112496
DJI,Djibouti,33.33,988002,2705.406,0.476,0,#NUM!,3.506457892,13.80344,7.903007272
DMA,Dominica,25.0,71991,9673.367,0.715,0,#NUM!,3.218875825,11.18429639,9.177131718
DOM,Dominican Republic,,10847904,14600.861,0.736,#NUM!,#NUM!,#NUM!,16.19948244,9.588835779
ECU,Ecuador,,17643060,10581.936,0.752,#NUM!,#NUM!,#NUM!,16.68585306,9.266903675
EGY,Egypt,,102334403,10550.206,0.696,#NUM!,#NUM!,#NUM!,18.44375647,9.263900665
SLV,El Salvador,65.74,6486201,7292.458,0.674,0,#NUM!,4.185707568,15.68518756,8.894595942
GNQ,Equatorial Guinea,,1402985,22604.873,0.591,0,#NUM!,#NUM!,14.15411267,10.02592078
ERI,Eritrea,22.22,3546427,1510.459,0.44,0,#NUM!,3.100992784,15.08145118,7.320168857
EST,Estonia,,1326539,29481.252,0.871,#NUM!,#NUM!,#NUM!,14.09808385,10.29150981
ETH,Ethiopia,2.78,114963583,1729.927,0.463,#NUM!,#NUM!,1.022450928,18.56012597,7.45583449
FRO,Faeroe Islands,,48865,,,0,#NUM!,#NUM!,10.79681667,#NUM!
FLK,Falkland Islands,68.52,3483,,,0,#NUM!,4.227125673,8.15564927,#NUM!
FJI,Fiji,11.11,896444,8702.975,0.741,#NUM!,#NUM!,2.407845604,13.7061911,9.0714202
FIN,Finland,,5540718,40585.721,0.92,#NUM!,#NUM!,#NUM!,15.52763465,10.61117158
FRA,France,,65273512,38605.671,0.901,#NUM!,#NUM!,#NUM!,17.99409688,10.56115446
PYF,French Polynesia,,280904,,,1.098612289,#NUM!,#NUM!,12.54576825,#NUM!
GAB,Gabon,33.33,2225728,16562.413,0.702,0,#NUM!,3.506457892,14.61559461,9.71489113
GMB,Gambia,45.37,2416664,1561.767,0.46,0,#NUM!,3.814851094,14.69789863,7.353573152
GEO,Georgia,,3989175,9745.079,0.78,#NUM!,#NUM!,#NUM!,15.199095,9.184517719
DEU,Germany,,83783945,45229.245,0.936,#NUM!,#NUM!,#NUM!,18.24375196,10.71949917
GHA,Ghana,8.33,31072945,4227.63,0.592,0.693147181,#NUM!,2.119863456,17.25184806,8.349396831
GIB,Gibraltar,73.15,33691,,,2.302585093,#NUM!,4.292512127,10.42498602,#NUM!
GRC,Greece,,10423056,24574.382,0.87,#NUM!,#NUM!,#NUM!,16.15953083,10.1094598
GRL,Greenland,72.22,56772,,,0.693147181,#NUM!,4.279717016,10.94679853,#NUM!
GRD,Grenada,,112519,13593.877,0.772,0,#NUM!,#NUM!,11.63087738,9.51737475
GUM,Guam,55.56,168783,,,1.098612289,#NUM!,4.017463518,12.03636915,#NUM!
GTM,Guatemala,11.11,17915567,7423.808,0.65,#NUM!,#NUM!,2.407845604,16.70118056,8.912447412
GGY,Guernsey,,67052,,,0,#NUM!,#NUM!,11.11322372,#NUM!
GIN,Guinea,13.89,13132792,1998.926,0.459,0,#NUM!,2.631169157,16.39062287,7.600365315
GNB,Guinea-Bissau,,1967998,1548.675,0.455,0.693147181,#NUM!,#NUM!,14.49252734,7.345155006
GUY,Guyana,25.0,786559,7435.047,0.654,0,0,3.218875825,13.57542301,8.91396018
HTI,Haiti,82.41,11402533,1653.173,0.498,0.693147181,#NUM!,4.411706789,16.24934608,7.410451751
HND,Honduras,11.11,9904608,4541.795,0.617,0.693147181,#NUM!,2.407845604,16.10851066,8.421077587
HKG,Hong Kong,49.07,7496988,56054.92,0.933,#NUM!,#NUM!,3.89324785,15.8300119,10.9340872
HUN,Hungary,11.11,9660350,26777.561,0.838,#NUM!,#NUM!,2.407845604,16.08354044,10.19531954
ISL,Iceland,,341250,46482.958,0.935,#NUM!,#NUM!,#NUM!,12.74037063,10.74684103
IND,India,,1380004385,6426.674,0.64,#NUM!,#NUM!,#NUM!,21.04535251,8.768212421
IDN,Indonesia,,273523621,11188.744,0.694,#NUM!,#NUM!,#NUM!,19.42689854,9.322663552
IRN,Iran,,83992953,19082.62,0.798,#NUM!,#NUM!,#NUM!,18.24624346,9.856533252
IRQ,Iraq,0.0,40222503,15663.986,0.685,#NUM!,#NUM!,#NUM!,17.50993717,9.659119471
IRL,Ireland,0.0,4937796,67335.293,0.938,#NUM!,#NUM!,#NUM!,15.41242964,11.11743979
IMN,Isle of Man,0.0,85032,,,0,#NUM!,#NUM!,11.35078294,#NUM!
ISR,Israel,0.0,8655541,33132.32,0.903,#NUM!,#NUM!,#NUM!,15.97371025,10.40826452
ITA,Italy,0.0,60461828,35220.084,0.88,#NUM!,#NUM!,#NUM!,17.91752278,10.46937177
JAM,Jamaica,30.56,2961161,8193.571,0.732,0.693147181,#NUM!,3.419691964,14.90109198,9.011105101
JPN,Japan,0.0,126476458,39002.223,0.909,#NUM!,#NUM!,#NUM!,18.65556675,10.57137392
JEY,Jersey,0.0,101073,,,1.609437912,#NUM!,#NUM!,11.52359831,#NUM!
JOR,Jordan,0.0,10203140,8337.49,0.735,0,#NUM!,#NUM!,16.13820607,9.028517491
KAZ,Kazakhstan,19.44,18776707,24055.588,0.8,#NUM!,#NUM!,2.967332799,16.74812767,10.0881226
KEN,Kenya,13.89,53771300,2993.028,0.59,#NUM!,#NUM!,2.631169157,17.80025043,8.004040863
OWID_KOS,Kosovo,72.22,1932774,9795.834,0.0,0.693147181,#NUM!,4.279717016,14.47446683,9.189712472
KWT,Kuwait,0.0,4270563,65530.537,0.803,#NUM!,#NUM!,#NUM!,15.26725623,11.09027153
KGZ,Kyrgyzstan,63.89,6524191,3393.474,0.672,1.098612289,#NUM!,4.157162855,15.69102752,8.129609454
LAO,Laos,25.93,7275556,6397.36,0.601,0.693147181,#NUM!,3.2554006,15.80003079,8.763640684
LVA,Latvia,8.33,1886202,25063.846,0.847,#NUM!,#NUM!,2.119863456,14.45007584,10.12918169
LBN,Lebanon,0.0,6825442,13367.565,0.757,#NUM!,#NUM!,#NUM!,15.73616766,9.500586529
LSO,Lesotho,62.04,2142252,2851.153,0.52,0,#NUM!,4.127779338,14.57736817,7.955478753
LBR,Liberia,30.56,5057677,752.788,0.435,0,#NUM!,3.419691964,15.43641784,6.623783648
LBY,Libya,5.56,6871287,17881.509,0.706,#NUM!,#NUM!,1.715598108,15.74286198,9.791522441
LIE,Liechtenstein,0.0,38137,,0.916,0,#NUM!,#NUM!,10.54894022,#NUM!
LTU,Lithuania,0.0,2722291,29524.265,0.858,#NUM!,#NUM!,#NUM!,14.81698436,10.29296775
LUX,Luxembourg,,625976,94277.965,0.904,#NUM!,#NUM!,#NUM!,13.34706731,11.45400277
MKD,Macedonia,,2083380,13111.214,0.757,#NUM!,#NUM!,#NUM!,14.54950213,9.481223174
MDG,Madagascar,82.41,27691019,1416.44,0.519,1.098612289,#NUM!,4.411706789,17.13661869,7.25590196
MWI,Malawi,52.78,19129955,1095.042,0.477,#NUM!,#NUM!,3.966132331,16.76676599,6.998547998
MYS,Malaysia,,32365998,26808.164,0.802,#NUM!,#NUM!,#NUM!,17.29261899,10.19646175
MDV,Maldives,,540542,15183.616,0.717,0.693147181,#NUM!,#NUM!,13.20032762,9.627972231
MLI,Mali,72.22,20250834,2014.306,0.427,0.693147181,#NUM!,4.279717016,16.82370654,7.608029998
MLT,Malta,,441539,36513.323,0.878,#NUM!,#NUM!,#NUM!,12.99802163,10.50543249
MRT,Mauritania,16.67,4649660,3597.633,0.52,0,#NUM!,2.813610697,15.35230466,8.188031408
MUS,Mauritius,50.0,1271767,20292.745,0.79,1.098612289,#NUM!,3.912023005,14.05591783,9.918018712
MEX,Mexico,,128932753,17336.469,0.774,#NUM!,#NUM!,#NUM!,18.67480153,9.760567596
MDA,Moldova,11.11,4033963,5189.972,0.7,0,#NUM!,2.407845604,15.21025983,8.554483581
MCO,Monaco,,39244,,,#NUM!,#NUM!,#NUM!,10.57755385,#NUM!
MNG,Mongolia,57.41,3278292,11840.846,0.741,0,#NUM!,4.050218504,15.00283311,9.379310359
MNE,Montenegro,,628062,16409.288,0.814,0.693147181,#NUM!,#NUM!,13.35039417,9.705602795
MSR,Montserrat,37.96,4999,,,0,#NUM!,3.636532974,8.516993171,#NUM!
MAR,Morocco,0.0,36910558,7485.013,0.667,#NUM!,#NUM!,#NUM!,17.42400819,8.920658034
MOZ,Mozambique,47.22,31255435,1136.103,0.437,0,#NUM!,3.854817532,17.25770384,7.035359264
MMR,Myanmar,43.52,54409794,5591.597,0.578,#NUM!,#NUM!,3.773220603,17.81205473,8.629020214
NAM,Namibia,8.33,2540916,9541.808,0.647,0.693147181,#NUM!,2.119863456,14.7480352,9.163438264
NPL,Nepal,,29136808,2442.804,0.574,#NUM!,#NUM!,#NUM!,17.18751281,7.800901839
NLD,Netherlands,,17134873,48472.545,0.931,#NUM!,#NUM!,#NUM!,16.6566263,10.78875283
NCL,New Caledonia,,285491,,,0.693147181,#NUM!,#NUM!,12.56196578,#NUM!
NZL,New Zealand,,4822233,36085.843,0.917,#NUM!,#NUM!,#NUM!,15.38874766,10.49365591
NIC,Nicaragua,8.33,6624554,5321.444,0.658,0,#NUM!,2.119863456,15.70629361,8.579499974
NER,Niger,52.78,24206636,926.0,0.354,0,#NUM!,3.966132331,17.00213737,6.830874235
NGA,Nigeria,,206139587,5338.454,0.532,#NUM!,#NUM!,#NUM!,19.1440641,8.582691377
MNP,Northern Mariana Islands,,57557,,,0.693147181,#NUM!,#NUM!,10.96053104,#NUM!
NOR,Norway,,5421242,64800.057,0.953,#NUM!,#NUM!,#NUM!,15.5058355,11.07906176
OMN,Oman,,5106622,37960.709,0.821,#NUM!,#NUM!,#NUM!,15.44604869,10.54430693
PAK,Pakistan,,220892331,5034.708,0.562,#NUM!,#NUM!,#NUM!,19.21318595,8.524110809
PSE,Palestine,74.07,5101416,4449.898,0.686,1.945910149,#NUM!,4.305010592,15.44502871,8.400636454
PAN,Panama,8.33,4314768,22267.037,0.789,#NUM!,#NUM!,2.119863456,15.27755412,10.0108627
PNG,Papua New Guinea,22.22,8947027,3823.194,0.544,0,#NUM!,3.100992784,16.00683186,8.248841478
PRY,Paraguay,5.56,7132530,8827.01,0.702,#NUM!,#NUM!,1.715598108,15.78017657,9.085571618
PER,Peru,0.0,32971846,12236.706,0.75,#NUM!,#NUM!,#NUM!,17.3111646,9.412195402
PHL,Philippines,,109581085,7599.188,0.699,#NUM!,#NUM!,#NUM!,18.51217534,8.935796678
POL,Poland,11.11,37846605,27216.445,0.865,0,#NUM!,2.407845604,17.44905184,10.21157667
PRT,Portugal,11.11,10196707,27936.896,0.847,#NUM!,#NUM!,2.407845604,16.13757538,10.23770353
PRI,Puerto Rico,93.52,2860840,35044.67,,4.158883083,0.693147181,4.538175317,14.86662585,10.46437881
QAT,Qatar,,2881060,116935.6,0.856,#NUM!,#NUM!,#NUM!,14.87366884,11.66937863
ROU,Romania,,19237682,23313.199,0.811,#NUM!,#NUM!,#NUM!,16.77238152,10.05677496
RUS,Russia,,145934460,24765.954,0.816,#NUM!,#NUM!,#NUM!,18.79866817,10.11722517
RWA,Rwanda,30.09,12952209,1854.211,0.524,0,#NUM!,3.404192891,16.37677691,7.525214548
KNA,Saint Kitts and Nevis,,53192,24654.385,0.778,0.693147181,#NUM!,#NUM!,10.88166329,10.11271005
LCA,Saint Lucia,,183629,12951.839,0.747,0.693147181,#NUM!,#NUM!,12.1206727,9.468993065
VCT,Saint Vincent and the Grenadines,,110947,10727.146,0.723,0,#NUM!,#NUM!,11.61680789,9.280532817
SMR,San Marino,,33938,56861.47,,#NUM!,#NUM!,#NUM!,10.43229061,10.94837324
STP,Sao Tome and Principe,,219161,3052.714,0.589,1.386294361,#NUM!,#NUM!,12.2975619,8.02378631
SAU,Saudi Arabia,11.11,34813867,49045.411,0.853,#NUM!,#NUM!,2.407845604,17.36552634,10.8005019
SEN,Senegal,0.0,16743930,2470.58,0.505,#NUM!,#NUM!,#NUM!,16.63354636,7.81220822
SRB,Serbia,13.89,6804596,14048.881,0.787,#NUM!,#NUM!,2.631169157,15.73310882,9.550298027
SYC,Seychelles,25.0,98340,26382.287,0.797,0.693147181,#NUM!,3.218875825,11.49618614,10.18044812
SLE,Sierra Leone,60.19,7976985,1390.3,0.419,0,#NUM!,4.097506226,15.89207108,7.23727483
SGP,Singapore,,5850343,85535.383,0.932,#NUM!,#NUM!,#NUM!,15.58201085,11.35668541
SXM,Sint Maarten (Dutch part),,42882,36327.232,,0,#NUM!,#NUM!,10.66620744,10.50032293
SVK,Slovakia,16.67,5459643,30155.152,0.855,#NUM!,#NUM!,2.813610697,15.51289396,10.31411107
SVN,Slovenia,11.11,2078932,31400.84,0.896,0,#NUM!,2.407845604,14.54736486,10.35458992
SLB,Solomon Islands,,686878,2205.923,0.546,0.693147181,#NUM!,#NUM!,13.43991197,7.698901294
SOM,Somalia,8.33,15893219,,,0,#NUM!,2.119863456,16.5814031,#NUM!
ZAF,South Africa,2.78,59308690,12294.876,0.699,#NUM!,#NUM!,1.022450928,17.8982664,9.416937869
KOR,South Korea,,51269183,35938.374,0.903,#NUM!,#NUM!,#NUM!,17.75260041,10.48956092
SSD,South Sudan,73.15,11193729,1569.888,0.388,0,#NUM!,4.292512127,16.23086427,7.358759558
ESP,Spain,,46754783,34272.36,0.891,#NUM!,#NUM!,#NUM!,17.66042712,10.44209448
LKA,Sri Lanka,,21413250,11669.077,0.77,#NUM!,#NUM!,#NUM!,16.87952045,9.36469763
SDN,Sudan,45.37,43849269,4466.507,0.502,0,#NUM!,3.814851094,17.59626861,8.40436195
SUR,Suriname,33.33,586634,13767.119,0.72,0,#NUM!,3.506457892,13.28215639,9.530038347
SWZ,Swaziland,19.44,1160164,7738.975,0.588,0,#NUM!,2.967332799,13.96407193,8.954024529
SWE,Sweden,,10099270,46949.283,0.933,#NUM!,#NUM!,#NUM!,16.1279737,10.75682321
CHE,Switzerland,,8654618,57410.166,0.944,#NUM!,#NUM!,#NUM!,15.97360361,10.95797667
SYR,Syria,77.78,17500657,,0.536,0,#NUM!,4.353884329,16.67774898,#NUM!
TWN,Taiwan,,23816775,,,#NUM!,#NUM!,#NUM!,16.98590072,#NUM!
TJK,Tajikistan,46.3,9537642,2896.913,0.65,2.708050201,#NUM!,3.835141961,16.07075684,7.971400966
TZA,Tanzania,32.41,59734213,2683.304,0.538,0,#NUM!,3.478467017,17.9054155,7.89480415
THA,Thailand,,69799978,16277.671,0.755,#NUM!,#NUM!,#NUM!,18.06114425,9.69754957
TLS,Timor,13.89,1318442,6570.102,0.625,0,#NUM!,2.631169157,14.09196129,8.790284636
TGO,Togo,0.0,8278737,1429.813,0.503,#NUM!,#NUM!,#NUM!,15.92920098,7.265298945
TTO,Trinidad and Tobago,20.37,1399491,28763.071,0.784,0,#NUM!,3.01406323,14.15161916,10.26684759
TUN,Tunisia,0.0,11818618,10849.297,0.735,0,#NUM!,#NUM!,16.28518664,9.291855564
TUR,Turkey,23.15,84339067,25129.341,0.791,0,#NUM!,3.141994781,18.25035574,10.13179141
TCA,Turks and Caicos Islands,27.78,38718,,,0,#NUM!,3.324316337,10.56405989,#NUM!
UGA,Uganda,47.22,45741000,1697.707,0.516,0,#NUM!,3.854817532,17.63850561,7.437033796
UKR,Ukraine,11.11,43733759,7894.393,0.751,0,#NUM!,2.407845604,17.59363088,8.97390804
ARE,United Arab Emirates,,9890400,67293.483,0.863,#NUM!,#NUM!,#NUM!,16.10707515,11.11681868
GBR,United Kingdom,,67886004,39753.244,0.922,#NUM!,#NUM!,#NUM!,18.03334044,10.59044673
USA,United States,,331002647,54225.446,0.924,#NUM!,#NUM!,#NUM!,19.61763693,10.90090556
VIR,United States Virgin Islands,,104423,,,2.833213344,#NUM!,#NUM!,11.55620524,#NUM!
URY,Uruguay,51.85,3473727,20551.409,0.804,1.791759469,#NUM!,3.948354935,15.06073864,9.930684782
UZB,Uzbekistan,60.19,33469199,6253.104,0.71,1.791759469,#NUM!,4.097506226,17.32613614,8.740833259
VAT,Vatican,,809,,,0,#NUM!,#NUM!,6.695798917,#NUM!
VEN,Venezuela,51.85,28435943,16745.022,0.761,2.302585093,#NUM!,3.948354935,17.1631645,9.725856299
VNM,Vietnam,,97338583,6171.884,0.694,#NUM!,#NUM!,#NUM!,18.39370601,8.727759419
YEM,Yemen,40.74,29825968,1479.147,0.452,0,#NUM!,3.707210411,17.21088998,7.299220849
ZMB,Zambia,16.67,18383956,3689.251,0.588,0.693147181,#NUM!,2.813610697,16.72698889,8.213178735
ZWE,Zimbabwe,27.78,14862927,1899.775,0.535,0,#NUM!,3.324316337,16.51438055,7.549490737
